Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (60) doublelinkedlistassign -> VAR EQUALS . doublelinkedlistexpression endexpression
    (61) doublelinkedlistexpression -> . NEW DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 167

    doublelinkedlistexpression     shift and go to state 166

state 150

    (62) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 62 (stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression .)


state 151

    (66) stackassign -> STRING EQUALS . stackexpression endexpression
    (67) stackexpression -> . NEW STACK LESSTHAN Typet GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 169

    stackexpression                shift and go to state 168

state 152

    (68) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 68 (queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression .)


state 153

    (72) queueassign -> VAR EQUALS . queueexpression endexpression
    (73) queueexpression -> . NEW QUEUE LESSTHAN Typet GREATTHAN LPAREN RPAREN
    (74) queueexpression -> . NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 171

    queueexpression                shift and go to state 170

state 154

    (39) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 39 (listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 155

    (45) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 45 (arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 156

    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 51 (linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 157

    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 57 (doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression .)


state 158

    (63) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 63 (stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression .)


state 159

    (69) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression .

    $end            reduce using rule 69 (queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression .)


state 160

    (42) listassign -> VAR EQUALS listexpression . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 172

state 161

    (43) listexpression -> NEW . LIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LIST            shift and go to state 173


state 162

    (48) arrayassign -> VAR EQUALS arrayexpression . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 174

state 163

    (49) arrayexpression -> NEW . ARRAYLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    ARRAYLIST       shift and go to state 175


state 164

    (54) linkedlistassign -> VAR EQUALS linkedlistexpression . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 176

state 165

    (55) linkedlistexpression -> NEW . LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LINKEDLIST      shift and go to state 177


state 166

    (60) doublelinkedlistassign -> VAR EQUALS doublelinkedlistexpression . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 178

state 167

    (61) doublelinkedlistexpression -> NEW . DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    DOUBLELINKEDLIST shift and go to state 179


state 168

    (66) stackassign -> STRING EQUALS stackexpression . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 180

state 169

    (67) stackexpression -> NEW . STACK LESSTHAN Typet GREATTHAN LPAREN RPAREN

    STACK           shift and go to state 181


state 170

    (72) queueassign -> VAR EQUALS queueexpression . endexpression
    (76) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 182

state 171

    (73) queueexpression -> NEW . QUEUE LESSTHAN Typet GREATTHAN LPAREN RPAREN
    (74) queueexpression -> NEW . LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN

    QUEUE           shift and go to state 183
    LINKEDLIST      shift and go to state 184


state 172

    (42) listassign -> VAR EQUALS listexpression endexpression .

    $end            reduce using rule 42 (listassign -> VAR EQUALS listexpression endexpression .)


state 173

    (43) listexpression -> NEW LIST . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 185


state 174

    (48) arrayassign -> VAR EQUALS arrayexpression endexpression .

    $end            reduce using rule 48 (arrayassign -> VAR EQUALS arrayexpression endexpression .)


state 175

    (49) arrayexpression -> NEW ARRAYLIST . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 186


state 176

    (54) linkedlistassign -> VAR EQUALS linkedlistexpression endexpression .

    $end            reduce using rule 54 (linkedlistassign -> VAR EQUALS linkedlistexpression endexpression .)


state 177

    (55) linkedlistexpression -> NEW LINKEDLIST . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 187


state 178

    (60) doublelinkedlistassign -> VAR EQUALS doublelinkedlistexpression endexpression .

    $end            reduce using rule 60 (doublelinkedlistassign -> VAR EQUALS doublelinkedlistexpression endexpression .)


state 179

    (61) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 188


state 180

    (66) stackassign -> STRING EQUALS stackexpression endexpression .

    $end            reduce using rule 66 (stackassign -> STRING EQUALS stackexpression endexpression .)


state 181

    (67) stackexpression -> NEW STACK . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 189


state 182

    (72) queueassign -> VAR EQUALS queueexpression endexpression .

    $end            reduce using rule 72 (queueassign -> VAR EQUALS queueexpression endexpression .)


state 183

    (73) queueexpression -> NEW QUEUE . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 190


state 184

    (74) queueexpression -> NEW LINKEDLIST . LESSTHAN Typet GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 191


state 185

    (43) listexpression -> NEW LIST LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 192
    empty                          shift and go to state 202

state 186

    (49) arrayexpression -> NEW ARRAYLIST LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 203
    empty                          shift and go to state 202

state 187

    (55) linkedlistexpression -> NEW LINKEDLIST LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 204
    empty                          shift and go to state 202

state 188

    (61) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 205
    empty                          shift and go to state 202

state 189

    (67) stackexpression -> NEW STACK LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 206
    empty                          shift and go to state 202

state 190

    (73) queueexpression -> NEW QUEUE LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 207
    empty                          shift and go to state 202

state 191

    (74) queueexpression -> NEW LINKEDLIST LESSTHAN . Typet GREATTHAN LPAREN RPAREN
    (17) Typet -> . INT
    (18) Typet -> . BOOLEAN
    (19) Typet -> . SHORT
    (20) Typet -> . FLOAT
    (21) Typet -> . LONG
    (22) Typet -> . DOUBLE
    (23) Typet -> . CHAR
    (24) Typet -> . BYTE
    (25) Typet -> . OBJECT
    (26) Typet -> . empty
    (93) empty -> .

    INT             shift and go to state 193
    BOOLEAN         shift and go to state 194
    SHORT           shift and go to state 195
    FLOAT           shift and go to state 196
    LONG            shift and go to state 197
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 199
    BYTE            shift and go to state 200
    OBJECT          shift and go to state 201
    GREATTHAN       reduce using rule 93 (empty -> .)

    Typet                          shift and go to state 208
    empty                          shift and go to state 202

state 192

    (43) listexpression -> NEW LIST LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 209


state 193

    (17) Typet -> INT .

    GREATTHAN       reduce using rule 17 (Typet -> INT .)


state 194

    (18) Typet -> BOOLEAN .

    GREATTHAN       reduce using rule 18 (Typet -> BOOLEAN .)


state 195

    (19) Typet -> SHORT .

    GREATTHAN       reduce using rule 19 (Typet -> SHORT .)


state 196

    (20) Typet -> FLOAT .

    GREATTHAN       reduce using rule 20 (Typet -> FLOAT .)


state 197

    (21) Typet -> LONG .

    GREATTHAN       reduce using rule 21 (Typet -> LONG .)


state 198

    (22) Typet -> DOUBLE .

    GREATTHAN       reduce using rule 22 (Typet -> DOUBLE .)


state 199

    (23) Typet -> CHAR .

    GREATTHAN       reduce using rule 23 (Typet -> CHAR .)


state 200

    (24) Typet -> BYTE .

    GREATTHAN       reduce using rule 24 (Typet -> BYTE .)


state 201

    (25) Typet -> OBJECT .

    GREATTHAN       reduce using rule 25 (Typet -> OBJECT .)


state 202

    (26) Typet -> empty .

    GREATTHAN       reduce using rule 26 (Typet -> empty .)


state 203

    (49) arrayexpression -> NEW ARRAYLIST LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 210


state 204

    (55) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 211


state 205

    (61) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 212


state 206

    (67) stackexpression -> NEW STACK LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 213


state 207

    (73) queueexpression -> NEW QUEUE LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 214


state 208

    (74) queueexpression -> NEW LINKEDLIST LESSTHAN Typet . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 215


state 209

    (43) listexpression -> NEW LIST LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 216


state 210

    (49) arrayexpression -> NEW ARRAYLIST LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 217


state 211

    (55) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 218


state 212

    (61) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 219


state 213

    (67) stackexpression -> NEW STACK LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 220


state 214

    (73) queueexpression -> NEW QUEUE LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 221


state 215

    (74) queueexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 222


state 216

    (43) listexpression -> NEW LIST LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 223


state 217

    (49) arrayexpression -> NEW ARRAYLIST LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 224


state 218

    (55) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 225


state 219

    (61) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 226


state 220

    (67) stackexpression -> NEW STACK LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 227


state 221

    (73) queueexpression -> NEW QUEUE LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 228


state 222

    (74) queueexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 229


state 223

    (43) listexpression -> NEW LIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 43 (listexpression -> NEW LIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .)


state 224

    (49) arrayexpression -> NEW ARRAYLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 49 (arrayexpression -> NEW ARRAYLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .)


state 225

    (55) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 55 (linkedlistexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .)


state 226

    (61) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 61 (doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .)


state 227

    (67) stackexpression -> NEW STACK LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 67 (stackexpression -> NEW STACK LESSTHAN Typet GREATTHAN LPAREN RPAREN .)


state 228

    (73) queueexpression -> NEW QUEUE LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 73 (queueexpression -> NEW QUEUE LESSTHAN Typet GREATTHAN LPAREN RPAREN .)


state 229

    (74) queueexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 74 (queueexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 0 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 0 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 9 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for MOD in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for MOD in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for MOD in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 139 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 139 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 139 resolved as shift
WARNING: shift/reduce conflict for MOD in state 139 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 139 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 140 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 140 resolved as shift
WARNING: shift/reduce conflict for MOD in state 140 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (accessmodif -> empty)
WARNING: rejected rule (finalstatvar -> empty) in state 19
